Beer,Brewery,City,State,Style,Size,ABV,IBUs,Rating,Style Rating,Number of ratings,Weighted Avg,Estimated Calories
Invasion Pale Ale,Cigar City Brewing Company,Tampa,FL,American Pale Ale (APA),12 oz.,5.00%,N/A,97,99,345,3.67,150
Jai Alai IPA,Cigar City Brewing Company,Tampa,FL,American IPA,12 oz.,7.50%,70,99,99,1481,3.85,224
Jai Alai IPA Aged on White Oak,Cigar City Brewing Company,Tampa,FL,American IPA,12 oz.,7.50%,70,99,100,433,3.85,225
Jose Marti American Porter,Cigar City Brewing Company,Tampa,FL,American Porter,12 oz.,8.00%,65,98,90,404,3.76,240
Maduro Brown Ale,Cigar City Brewing Company,Tampa,FL,American Brown Ale,12 oz.,5.50%,25,94,98,966,3.56,165
Tocobaga Red Ale,Cigar City Brewing Company,Tampa,FL,American Amber / Red Ale,12 oz.,7.20%,75,98,100,415,3.71,216
Grey Lady,Cisco Brewers,Nantucket,MA,Witbier,12 oz.,4.50%,N/A,47,64,271,3.07,135
Indie Pale Ale,Cisco Brewers,Nantucket,MA,American IPA,12 oz.,6.50%,66,83,63,252,3.36,195
Sankaty Light Lager,Cisco Brewers,Nantucket,MA,Light Lager,12 oz.,3.80%,N/A,39,84,150,2.96,114
Summer of Lager,Cisco Brewers,Nantucket,MA,Munich Helles Lager,12 oz.,6.20%,N/A,81,97,193,3.33,165
Whale's Tale Pale Ale,Cisco Brewers,Nantucket,MA,English Pale Ale,12 oz.,5.60%,N/A,46,71,464,3.06,168
Hurricane Amber Ale,Coastal Extreme Brewing Company,Newport,RI,American Amber / Red Ale,12 oz.,5.20%,24,34,39,214,2.9,156
Capital Gold Golden Lager,Confluence Brewing Company,Des Moines,IA,German Pilsener,16 oz.,4.80%,22,38,83,14,2.95,144
Des Moines IPA,Confluence Brewing Company,Des Moines,IA,American IPA,16 oz.,6.80%,75,91,83,47,3.47,213
Farmer John's Multi-Grain Ale,Confluence Brewing Company,Des Moines,IA,American Blonde Ale,16 oz.,5.60%,21,47,77,18,3.07,168
Horny Toad Cerveza,COOP Ale Works,Oklahoma City,OK,American Blonde Ale,16 oz.,5.30%,25,26,31,42,2.8,159
Native Amber,COOP Ale Works,Oklahoma City,OK,American Amber / Red Ale,16 oz.,6.30%,35,79,94,72,3.33,183
Cougar Bait,Country Boy Brewing,Lexington,KY,American Blonde Ale,12 oz.,4.90%,N/A,40,53,36,2.98,147
Heiner Brau Kolsch,Covington Brewhouse,Covington,LA,Kolsch,12 oz.,5.00%,N/A,35,46,40,2.88,N/A
Crabtree Oatmeal Stout,Crabtree Brewing Company,Greeley,CO,Oatmeal Stout,16 oz.,7.50%,29,48,31,35,3.09,225
Eclipse Black IPA,Crabtree Brewing Company,Greeley,CO,American Black Ale,16 oz.,7.70%,71,77,33,33,3.3,231
Boohai Red Ale,Crazy Mountain Brewing Company,Edwards,CO,American Amber / Red Ale,12 oz.,6.00%,N/A,37,42,20,2.93,N/A
Crazy Mountain Amber Ale,Crazy Mountain Brewing Company,Edwards,CO,American Amber / Red Ale,12 oz.,5.20%,25,42,49,110,3,156
Lava Lake Wit,Crazy Mountain Brewing Company,Edwards,CO,Witbier,12 oz.,5.20%,15,35,41,107,2.91,156
Mountain Livin' Pale Ale,Crazy Mountain Brewing Company,Edwards,CO,American Pale Ale (APA),12 oz.,6.00%,N/A,44,31,221,3.03,171
3 Picket Porter,Crooked Fence Brewing Company,Garden City,ID,American Porter,12 oz.,5.50%,N/A,88,85,31,3.42,165
Rusty Nail Pale Ale,Crooked Fence Brewing Company,Garden City,ID,American Pale Ale (APA),12 oz.,5.60%,N/A,46,35,24,3.06,165
11th Hour IPA,Crow Peak Brewing Company,Spearfish,SD,American IPA,12 oz.,6.00%,N/A,53,29,134,3.14,195
Canyon Cream Ale,Crow Peak Brewing Company,Spearfish,SD,Cream Ale,12 oz.,5.50%,10,12,9,43,2.44,150
Pile O'Dirt Porter,Crow Peak Brewing Company,Spearfish,SD,American Porter,12 oz.,6.90%,N/A,79,65,132,3.32,207
Summertime Ale,Crystal Springs Brewing Company,Boulder,CO,Kolsch,16 oz.,5.20%,27,15,7,12,2.54,156
Dank IPA,Dad & Dude's Breweria,Aurora,CO,American IPA,16 oz.,6.50%,65,62,37,41,3.2,195
BrewFarm Select Golden Lager,Dave's Brewfarm,Wilson,WI,American Pale Lager,12 oz.,5.50%,N/A,35,99,51,2.86,165
On the Wings of Armageddon,DC Brau Brewing Company,"Washington, DC",DC,American Double / Imperial IPA,12 oz.,9.20%,115,99,97,217,3.85,276
Penn Quarter Porter,DC Brau Brewing Company,"Washington, DC",DC,American Porter,12 oz.,5.50%,N/A,97,98,195,3.64,165
The Citizen,DC Brau Brewing Company,"Washington, DC",DC,Belgian Pale Ale,12 oz.,7.00%,N/A,60,70,146,3.19,210
The Corruption,DC Brau Brewing Company,"Washington, DC",DC,American IPA,12 oz.,6.50%,80,94,92,281,3.57,195
The Public,DC Brau Brewing Company,"Washington, DC",DC,American Pale Ale (APA),12 oz.,6.00%,N/A,90,92,242,3.46,180
Dallas Blonde,Deep Ellum Brewing Company,Dallas,TX,American Blonde Ale,12 oz.,5.20%,23,50,85,57,3.12,156
Deep Ellum IPA,Deep Ellum Brewing Company,Dallas,TX,American IPA,12 oz.,7.00%,70,97,96,149,3.64,210
Rye Pils Session Lager,Deep Ellum Brewing Company,Dallas,TX,German Pilsener,12 oz.,4.60%,38,83,98,74,3.36,138
Mother Ale,Denali Brewing Company,Talkeetna,AK,American Blonde Ale,12 oz.,5.60%,46,45,69,13,3.04,165
Single Engine Red,Denali Brewing Company,Talkeetna,AK,Irish Red Ale,12 oz.,5.60%,46,49,70,27,3.1,168
Twister Creek India Pale Ale,Denali Brewing Company,Talkeetna,AK,American IPA,12 oz.,6.50%,71,88,76,36,3.43,201
Abbey's Single,Destihl Brewery,"Bloomington, IL",IL,Belgian Pale Ale,12 oz.,4.90%,22,70,81,86,3.26,147
Counter ClockWeisse,Destihl Brewery,"Bloomington, IL",IL,Berliner Weisse,12 oz.,3.00%,4,94,87,47,3.56,90
Flanders Red,Destihl Brewery,"Bloomington, IL",IL,Sour Red / Brown,12 oz.,6.10%,15,86,44,85,3.4,183
Here Gose Nothin',Destihl Brewery,"Bloomington, IL",IL,Gose,12 oz.,5.00%,12,94,95,103,3.57,150
Hoperation Overload,Destihl Brewery,"Bloomington, IL",IL,American Double / Imperial IPA,12 oz.,9.60%,85,85,41,124,3.39,288
Lynnbrook Raspberry Berliner Weisse,Destihl Brewery,"Bloomington, IL",IL,Berliner Weisse,12 oz.,3.00%,4,95,89,25,3.58,90
Vertex IPA,Destihl Brewery,"Bloomington, IL",IL,American IPA,12 oz.,6.30%,76,90,81,67,3.46,189
California Sunshine IPA,Devil's Canyon Brewery,Belmont,CA,American IPA,16 oz.,7.10%,85,75,47,79,3.29,213
Full Boar Scotch Ale,Devil's Canyon Brewery,Belmont,CA,Scotch Ale / Wee Heavy,16 oz.,7.40%,12,84,66,105,3.37,222
Dock Street Amber Beer (1992),Dock Street Brewery,Philadelphia,PA,American Amber / Red Ale,12 oz.,5.00%,N/A,48,69,107,3.09,150
Original Blend,Downeast Cider House,Waterville,ME,Cider,12 oz.,5.10%,N/A,49,78,24,3.12,153
Union Street IPA,Doylestown Brewing Company,Doylestown,PA,American IPA,12 oz.,6.70%,N/A,43,12,10,2.99,201
Apricot Blonde,Dry Dock Brewing Company,Aurora,CO,Fruit / Vegetable Beer,12 oz.,5.10%,17,82,95,79,3.36,159
Dry Dock Amber Ale,Dry Dock Brewing Company,Aurora,CO,American Amber / Red Ale,12 oz.,5.80%,49,32,36,35,2.87,N/A
Dry Dock Hefeweizen,Dry Dock Brewing Company,Aurora,CO,Hefeweizen,12 oz.,4.30%,12,84,98,75,3.37,129
Hop Abomination,Dry Dock Brewing Company,Aurora,CO,American IPA,12 oz.,6.60%,100,76,48,77,3.29,198
Dundee Summer Wheat Beer,Dundee Brewing Company,Rochester,NY,American Pale Wheat Ale,12 oz.,4.50%,18,11,7,286,2.39,126
Boater Beer,Eddyline Brewery & Restaurant,Buena Vista,CO,German Pilsener,16 oz.,4.50%,N/A,14,27,20,2.47,135
Crank Yanker IPA,Eddyline Brewery & Restaurant,Buena Vista,CO,American IPA,16 oz.,7.80%,74,52,29,44,3.14,225
Mountain Fairy Raspberry Wheat,Eddyline Brewery & Restaurant,Buena Vista,CO,Fruit / Vegetable Beer,16 oz.,5.50%,N/A,19,45,13,2.67,150
Pumpkin Patch,Eddyline Brewery & Restaurant,Buena Vista,CO,Pumpkin Ale,16 oz.,5.00%,N/A,63,77,17,3.2,165
River Runners Pale Ale,Eddyline Brewery & Restaurant,Buena Vista,CO,American Pale Ale (APA),16 oz.,6.00%,N/A,41,27,12,2.99,N/A
Big E Scotch Ale,Ellersick Brewing Company (Big E...,Lynnwood,WA,Scotch Ale / Wee Heavy,16 oz.,7.20%,N/A,64,38,21,3.21,216
Hoppy Redhead,Ellersick Brewing Company (Big E...,Lynnwood,WA,Extra Special / Strong Bitter (ESB),16 oz.,6.50%,45,72,90,24,3.26,195
Dottie Seattle Lager,Emerald City Beer Company,Seattle,WA,American Amber / Red Lager,16 oz.,4.90%,25,39,83,24,2.93,147
Nut Sack Imperial Brown Ale,Engine 15 Brewing,Jacksonville Beach,FL,American Brown Ale,12 oz.,7.00%,N/A,83,92,38,3.36,210
Bikini Beer,Evil Twin Brewing,Brooklyn,NY,American Pale Ale (APA),12 oz.,2.70%,N/A,84,100,356,3.37,81
Citra Sunshine Slacker,Evil Twin Brewing,Brooklyn,NY,American IPA,16 oz.,4.50%,N/A,81,63,10,3.34,135
Falco,Evil Twin Brewing,Brooklyn,NY,American IPA,16 oz.,7.00%,N/A,96,94,456,3.61,210
Hipster Ale,Evil Twin Brewing,Brooklyn,NY,American Pale Ale (APA),12 oz.,5.50%,N/A,92,94,424,3.5,165
Molotov Lite,Evil Twin Brewing,Brooklyn,NY,American Double / Imperial IPA,16 oz.,8.50%,90,95,72,169,3.58,255
Nomader Weisse,Evil Twin Brewing,Brooklyn,NY,Berliner Weisse,12 oz.,4.00%,N/A,90,75,174,3.47,120
Fearless Scottish Ale,Fearless Brewing Company,Estacada,OR,Scottish Ale,16 oz.,5.00%,N/A,57,72,54,3.17,150
Loki Red Ale,Fearless Brewing Company,Estacada,OR,American Amber / Red Ale,16 oz.,7.50%,N/A,69,30,23,3.25,225
Mjolnir Imperial IPA,Fearless Brewing Company,Estacada,OR,American Double / Imperial IPA,16 oz.,6.90%,N/A,47,6,44,3.08,207
Second Fiddle,Fiddlehead Brewing,Shelburne,VT,American Double / Imperial IPA,16 oz.,8.20%,100,99,98,70,3.9,246
Mastermind,Fiddlehead Brewing,Shelburne,VT,American Double / Imperial IPA,16 oz.,8.10%,N/A,98,91,44,3.71,243
Cut Throat Pale Ale,Finch's Beer Company,Chicago,IL,American Pale Ale (APA),16 oz.,5.50%,N/A,70,60,207,3.25,165
Cut Throat Pale Ale (2011),Finch's Beer Company,Chicago,IL,American Pale Ale (APA),16 oz.,5.50%,N/A,70,60,207,3.25,165
Fascist Pig Ale,Finch's Beer Company,Chicago,IL,American Amber / Red Ale,16 oz.,8.00%,72,83,44,159,3.36,240
Golden Wing Blonde Ale,Finch's Beer Company,Chicago,IL,American Blonde Ale,16 oz.,4.70%,N/A,47,77,99,3.07,150
Secret Stache Stout,Finch's Beer Company,Chicago,IL,American Stout,16 oz.,5.30%,N/A,98,99,272,3.75,159
Threadless IPA,Finch's Beer Company,Chicago,IL,American IPA,16 oz.,7.50%,90,90,80,258,3.46,180
Inclined Plane Ale,Flat Rock Brewing Company,Smithton,PA,American IPA,12 oz.,4.20%,N/A,30,13,14,2.85,N/A
Snake Dog IPA,Flying Dog Brewery,Frederick,MD,American IPA,12 oz.,7.10%,60,91,85,1644,3.49,213
Underdog Atlantic Lager,Flying Dog Brewery,Frederick,MD,American Pale Lager,12 oz.,4.70%,28,47,92,576,3.08,141
Backyahd,Foolproof Brewing Company,Pawtucket,RI,American IPA,12 oz.,6.00%,N/A,61,36,46,3.19,180
Barstool,Foolproof Brewing Company,Pawtucket,RI,American Blonde Ale,12 oz.,4.50%,N/A,27,32,27,2.81,135
Raincloud Porter,Foolproof Brewing Company,Pawtucket,RI,American Porter,12 oz.,6.50%,N/A,85,78,44,3.38,195
1811 Lager,Fort George Brewery,Astoria,OR,American Amber / Red Lager,16 oz.,5.10%,N/A,79,97,61,3.32,153
Cavatica Stout,Fort George Brewery,Astoria,OR,American Double / Imperial Stout,16 oz.,8.80%,N/A,92,41,119,3.51,255
Quick Wit Belgianesque Ale,Fort George Brewery,Astoria,OR,Witbier,16 oz.,5.20%,N/A,53,74,62,3.14,165
Sunrise Oatmeal Pale Ale,Fort George Brewery,Astoria,OR,American Pale Ale (APA),16 oz.,5.50%,N/A,81,80,94,3.34,144
Tender Loving Empire NWPA,Fort George Brewery,Astoria,OR,American Pale Ale (APA),16 oz.,5.80%,N/A,66,53,17,3.22,174
Vortex IPA,Fort George Brewery,Astoria,OR,American IPA,16 oz.,7.40%,97,96,94,190,3.61,231
All Day IPA,Founders Brewing Company,Grand Rapids,MI,American IPA,12 oz.,4.70%,42,95,98,1573,3.61,141
Hop Knot IPA,Four Peaks Brewing Company,Tempe,AZ,American IPA,12 oz.,6.70%,47,97,96,276,3.65,201
Kilt Lifter Scottish-Style Ale,Four Peaks Brewing Company,Tempe,AZ,Scottish Ale,12 oz.,6.00%,N/A,49,55,413,3.12,180
Sunbru Kolsch,Four Peaks Brewing Company,Tempe,AZ,Kolsch,12 oz.,5.20%,N/A,32,44,107,2.87,156
Abominable Ale,Fremont Brewing Company,Seattle,WA,English Strong Ale,12 oz.,8.00%,N/A,95,85,101,3.6,240
Fremont Organic Pale Ale,Fremont Brewing Company,Seattle,WA,American Pale Ale (APA),12 oz.,4.50%,N/A,89,82,29,3.44,135
Fremont Summer Ale,Fremont Brewing Company,Seattle,WA,American Pale Ale (APA),12 oz.,6.50%,45,94,97,78,3.56,156
Harvest Ale,Fremont Brewing Company,Seattle,WA,Saison / Farmhouse Ale,12 oz.,6.50%,35,79,88,44,3.32,195
Interurban IPA,Fremont Brewing Company,Seattle,WA,American IPA,12 oz.,6.50%,80,95,93,168,3.58,186
Universale Pale Ale,Fremont Brewing Company,Seattle,WA,American Pale Ale (APA),12 oz.,5.60%,30,92,95,91,3.5,168
Burning Bush Smoked IPA,Golden Road Brewing,Los Angeles,CA,American IPA,16 oz.,8.00%,70,90,49,42,3.46,240
Cabrillo Kolsch,Golden Road Brewing,Los Angeles,CA,Kolsch,16 oz.,5.00%,N/A,36,49,22,2.91,150
Get Up Offa That Brown,Golden Road Brewing,Los Angeles,CA,American Brown Ale,16 oz.,5.50%,N/A,58,63,63,3.17,150
Golden Road Hefeweizen,Golden Road Brewing,Los Angeles,CA,Hefeweizen,16 oz.,4.60%,N/A,53,86,70,3.14,138
Point the Way IPA,Golden Road Brewing,Los Angeles,CA,American IPA,16 oz.,5.20%,N/A,84,67,173,3.38,177
Wolf Among Weeds IPA,Golden Road Brewing,Los Angeles,CA,American IPA,16 oz.,8.00%,70,95,76,111,3.6,240
Descender IPA,Good Life Brewing Company,Bend,OR,American IPA,12 oz.,7.00%,70,97,97,143,3.68,210
Sweet As Pacific Ale,Good Life Brewing Company,Bend,OR,American Pale Wheat Ale,12 oz.,6.00%,18,83,82,50,3.36,183
Good People American Brown Ale,Good People Brewing Company,Birmingham,AL,American Brown Ale,12 oz.,5.80%,36,67,75,115,3.23,174
Good People IPA,Good People Brewing Company,Birmingham,AL,American IPA,12 oz.,6.00%,64,84,66,146,3.38,180
Good People Pale Ale,Good People Brewing Company,Birmingham,AL,American Pale Ale (APA),12 oz.,5.60%,36,68,59,69,3.24,168
Snake Handler Double IPA,Good People Brewing Company,Birmingham,AL,American Double / Imperial IPA,12 oz.,9.30%,103,96,84,99,3.64,279
312 Urban Wheat Ale,Goose Island Brewing Company,Chicago,IL,American Pale Wheat Ale,12 oz.,4.20%,20,28,43,1481,2.82,126
Black Iron India Pale Ale,Grand Canyon Brewing Company,Williams,AZ,American IPA,12 oz.,7.20%,N/A,51,28,88,3.13,216
Grand Canyon American Pilsner,Grand Canyon Brewing Company,Williams,AZ,American Pisner,12 oz.,5.20%,N/A,36,72,69,2.93,150
Grand Canyon Sunset Amber Ale,Grand Canyon Brewing Company,Williams,AZ,American Amber / Red Ale,12 oz.,5.40%,N/A,41,48,85,2.99,150
White Water Wheat,Grand Canyon Brewing Company,Williams,AZ,American Pale Wheat Ale,12 oz.,5.00%,N/A,11,7,28,2.4,147
Aurora Lager,Great Crescent Brewery,Aurora,IN,Dortmunder / Export Lager,16 oz.,5.70%,27,48,94,10,3.07,171
Bourbon's Barrel Stout,Great Crescent Brewery,Aurora,IN,American Stout,16 oz.,7.50%,65,89,32,40,3.42,240
Cherry Ale,Great Crescent Brewery,Aurora,IN,Fruit / Vegetable Beer,16 oz.,5.70%,18,35,65,15,2.9,171
Great Crescent Belgian Style Wit,Great Crescent Brewery,Aurora,IN,Witbier,16 oz.,5.10%,13,49,65,11,3.07,153
Great Crescent Blonde Ale,Great Crescent Brewery,Aurora,IN,American Blonde Ale,16 oz.,5.30%,22,36,50,15,2.92,159
Great Crescent Coconut Porter,Great Crescent Brewery,Aurora,IN,American Porter,16 oz.,5.60%,33,82,70,44,3.34,165
Great Crescent Dark Lager,Great Crescent Brewery,Aurora,IN,Euro Dark Lager,16 oz.,5.70%,23,33,74,15,2.87,171
Great Crescent India Pale Ale,Great Crescent Brewery,Aurora,IN,American IPA,16 oz.,6.20%,N/A,19,2,21,2.67,186
Black Star Double Hopped Golden Lager,Great Northern Brewing Company,Whitefish,MT,American Pale Lager,12 oz.,4.50%,15,15,94,82,2.58,138
40th Annual Bix Street Fest Copper Ale (Current),Great River Brewery,Davenport,IA,American Amber / Red Ale,16 oz.,4.80%,25,31,33,12,2.83,144
483 Pale Ale,Great River Brewery,Davenport,IA,American Pale Ale (APA),16 oz.,5.30%,48,78,73,95,3.3,162
Aaah Bock Lager,Great River Brewery,Davenport,IA,Vienna Lager,16 oz.,6.00%,N/A,49,68,18,3.11,180
Big Cock IPA,Great River Brewery,Davenport,IA,American IPA,16 oz.,7.00%,70,70,41,34,3.23,210
Farmer Brown Ale,Great River Brewery,Davenport,IA,American Brown Ale,16 oz.,7.00%,22,61,68,64,3.19,186
Hop-A-Potamus Rye PA,Great River Brewery,Davenport,IA,American Double / Imperial IPA,16 oz.,9.00%,99,65,70,36,3.22,270
Oktoberfest,Great River Brewery,Davenport,IA,Marzen / Oktoberfest,16 oz.,5.90%,25,65,92,18,3.19,177
Owney Irish Style Red Ale,Great River Brewery,Davenport,IA,Irish Red Ale,16 oz.,5.00%,30,27,25,9,2.81,150
Redband Stout,Great River Brewery,Davenport,IA,American Stout,16 oz.,6.00%,36,96,96,127,3.6,180
Roller Dam Red Ale,Great River Brewery,Davenport,IA,Irish Red Ale,16 oz.,5.40%,30,33,36,71,2.89,159
Widespread Wit,Great River Brewery,Davenport,IA,Witbier,16 oz.,5.50%,10,49,68,17,3.1,168
Kelso Industrial IPA,Greenpoint Beer Works,Brooklyn,NY,American Double / Imperial IPA,12 oz.,11.50%,N/A,94,70,46,3.56,345
Kelso Nut Brown Lager,Greenpoint Beer Works,Brooklyn,NY,Dunkelweizen,12 oz.,5.70%,N/A,49,84,61,3.11,172
Kelso Pilsner,Greenpoint Beer Works,Brooklyn,NY,American Pilsner,12 oz.,5.50%,N/A,34,54,48,2.9,165
Pablo Beach Pale Ale,Green Room Brewing,Jacksonville,FL,American Pale Ale (APA),12 oz.,5.00%,30,60,49,48,3.19,150
Flagship Ale,Grey Sail Brewing of Rhode Island,Westerly,RI,Cream Ale,12 oz.,4.90%,22,25,39,30,2.77,135
Flying Jenny Extra Pale Ale,Grey Sail Brewing of Rhode Island,Westerly,RI,American Pale Ale (APA),12 oz.,6.00%,54,82,82,55,3.36,159
Leaning Chimney Smoked Porter,Grey Sail Brewing of Rhode Island,Westerly,RI,American Porter,16 oz.,6.00%,34,73,52,26,3.28,180
Akari Shogun American Wheat Ale,Half Acre Beer Company,Chicago,IL,American Pale Wheat Ale,16 oz.,5.50%,N/A,96,100,138,3.62,165
Daisy Cutter Pale Ale,Half Acre Beer Company,Chicago,IL,American Pale Ale (APA),16 oz.,5.20%,N/A,99,100,634,3.8,156
Gossamer Golden Ale,Half Acre Beer Company,Chicago,IL,American Blonde Ale,16 oz.,4.20%,N/A,84,98,145,3.37,126
Meat Wave,Half Acre Beer Company,Chicago,IL,English India Pale Ale (IPA),16 oz.,6.00%,N/A,70,42,41,3.24,180
Over Ale,Half Acre Beer Company,Chicago,IL,American Brown Ale,16 oz.,6.00%,N/A,78,87,164,3.3,186
Senita,Half Acre Beer Company,Chicago,IL,American IPA,16 oz.,7.00%,N/A,98,98,96,3.72,210
Back in the Saddle Rye Pale Ale,Half Moon Bay Brewing Company,Half Moon Bay,CA,American Pale Ale (APA),12 oz.,3.70%,N/A,73,66,19,3.27,112
Hangar 24 Helles Lager,Hangar 24 Craft Brewery,Redlands,CA,Munich Helles Lager,12 oz.,4.30%,14,74,99,51,3.28,129
Orange Wheat,Hangar 24 Craft Brewery,Redlands,CA,Fruit / Vegetable Beer,12 oz.,4.60%,17,64,90,188,3.21,138
Harpoon IPA,Harpoon Brewery,Boston,MA,American IPA,12 oz.,5.90%,42,66,41,1560,3.23,177
Harpoon Summer Beer,Harpoon Brewery,Boston,MA,Kolsch,12 oz.,5.00%,28,31,43,506,2.87,144
UFO White,Harpoon Brewery,Boston,MA,American Pale Wheat Ale,12 oz.,4.80%,10,45,57,325,3.05,144
Beltian White,Harvest Moon Brewing Company,Belt,MT,Witbier,12 oz.,4.80%,N/A,46,59,75,3.05,142
AARGHtoberfest!,Heavy Seas Beer,Halethorpe,MD,Marzen / Oktoberfest,12 oz.,6.00%,30,41,59,23,2.98,180
Davy Jones Lager,Heavy Seas Beer,Halethorpe,MD,Cream Ale,12 oz.,6.00%,N/A,49,84,16,3.09,180
Loose Cannon,Heavy Seas Beer,Halethorpe,MD,American IPA,12 oz.,7.20%,45,97,97,1334,3.69,218
Ex Umbris Rye Imperial Stout,Hess Brewing Company,San Diego,CA,American Double / Imperial Stout,16 oz.,10.00%,85,97,69,42,3.68,306
Annie's Amber Ale,High Noon Saloon And Brewery,Leavenworth,KS,American Amber / Red Ale,12 oz.,5.50%,N/A,17,10,33,2.61,165
Oregon Trail Unfiltered Raspberry Wheat,High Noon Saloon And Brewery,Leavenworth,KS,Fruit / Vegetable Beer,12 oz.,4.50%,N/A,27,52,20,2.82,135
Tonganoxie Honey Wheat,High Noon Saloon And Brewery,Leavenworth,KS,American Pale Wheat Ale,12 oz.,4.40%,22,20,29,16,2.7,134
Hilliard's Amber Ale,Hilliard's Beer,Seattle,WA,American Amber / Red Ale,16 oz.,5.50%,60,36,41,89,2.92,165
Hilliard's Pils,Hilliard's Beer,Seattle,WA,Czech Pilsener,16 oz.,5.50%,34,42,83,10,2.99,177
Hilliard's Saison,Hilliard's Beer,Seattle,WA,Saison / Farmhouse Ale,16 oz.,6.60%,30,69,41,52,3.25,198
Alphadelic IPA,Hop Valley Brewing Company,Springfield,OR,American IPA,12 oz.,6.50%,90,94,92,118,3.56,201
