Beer,Brewery,City,State,Style,Size,ABV,IBUs,Rating,Style Rating,Number of ratings,Weighted Avg,Estimated Calories
Double D Blonde,Hop Valley Brewing Company,Springfield,OR,American Blonde Ale,12 oz.,4.90%,20,23,26,27,2.75,150
Alteration,Hops & Grain Brewery,Austin,TX,Altbier,12 oz.,5.10%,40,73,87,63,3.27,153
Pale Dog,Hops & Grain Brewery,Austin,TX,American Pale Ale (APA),12 oz.,6.00%,50,69,60,53,3.25,177
The One They Call Zoe,Hops & Grain Brewery,Austin,TX,American Pale Lager,12 oz.,5.10%,N/A,89,100,58,3.44,150
Abominable Winter Ale,Hopworks Urban Brewery,Portland,OR,American Strong Ale,16 oz.,7.30%,70,97,91,186,3.65,219
Hopworks IPA,Hopworks Urban Brewery,Portland,OR,American IPA,16 oz.,6.60%,75,96,95,279,3.63,198
HUB Lager,Hopworks Urban Brewery,Portland,OR,Czech Pilsener,16 oz.,5.10%,32,69,96,106,3.25,150
Rise-Up Red,Hopworks Urban Brewery,Portland,OR,American Amber / Red Ale,16 oz.,5.80%,60,93,99,112,3.54,174
Day Tripper Pale Ale,Indeed Brewing Company,Minneapolis,MN,American Pale Ale (APA),12 oz.,5.40%,45,98,99,190,3.69,162
Midnight Ryder,Indeed Brewing Company,Minneapolis,MN,American Black Ale,12 oz.,6.50%,80,97,94,148,3.68,198
Shenanigans Summer Ale,Indeed Brewing Company,Minneapolis,MN,American Pale Wheat Ale,12 oz.,4.60%,27,46,77,49,3.06,138
I-10 IPA,Intuition Ale Works,Jacksonville,FL,American IPA,12 oz.,6.80%,55,92,87,103,3.51,210
Jon Boat Coastal Ale,Intuition Ale Works,Jacksonville,FL,American Blonde Ale,12 oz.,4.50%,20,43,63,49,3.02,135
People's Pale Ale,Intuition Ale Works,Jacksonville,FL,American Pale Ale (APA),12 oz.,5.30%,28,85,86,92,3.39,165
Chomo-Lung-Ma Organic Honey Nut Brown,Jackie O's Pub & Brewery,Athens,OH,English Brown Ale,12 oz.,6.70%,N/A,92,97,102,3.5,195
Firefly Amber Ale,Jackie O's Pub & Brewery,Athens,OH,American Amber / Red Ale,12 oz.,5.00%,N/A,73,91,84,3.28,150
Mystic Mama IPA,Jackie O's Pub & Brewery,Athens,OH,American IPA,12 oz.,7.00%,N/A,97,96,160,3.65,210
Jack's Hard Cider,Jack's Hard Cider (Hauser Estate...,Biglerville,PA,Cider,12 oz.,5.10%,N/A,35,45,39,2.91,165
Fox Tail Gluten Free Ale,Joseph James Brewing Company,Henderson,NV,American Pale Ale (APA),12 oz.,5.00%,50,12,2,48,2.46,150
Hop Box Imperial IPA,Joseph James Brewing Company,Henderson,NV,American Double / Imperial IPA,12 oz.,9.30%,90,58,13,198,3.17,279
Joseph James American Lager,Joseph James Brewing Company,Henderson,NV,American Adjunct Lager,12 oz.,5.20%,15,18,96,50,2.65,156
Lands End Amber Ale,Kannah Creek Brewing Company,Grand Junction,CO,American Amber / Red Ale,12 oz.,5.70%,28,48,67,25,3.09,165
Standing Wave Pale Ale,Kannah Creek Brewing Company,Grand Junction,CO,American Pale Ale (APA),12 oz.,5.50%,50,75,71,39,3.29,165
Barn Burner Saison,Karbach Brewing Company,Houston,TX,Saison / Farmhouse Ale,12 oz.,6.60%,20,84,62,43,3.37,198
Hopadillo India Pale Ale,Karbach Brewing Company,Houston,TX,American IPA,12 oz.,6.60%,70,92,86,141,3.49,198
Rodeo Clown Double IPA,Karbach Brewing Company,Houston,TX,American Double / Imperial IPA,12 oz.,9.50%,85,93,64,99,3.54,285
Sympathy for the Lager,Karbach Brewing Company,Houston,TX,American Amber / Red Lager,12 oz.,4.90%,45,68,98,58,3.24,147
Weisse Versa,Karbach Brewing Company,Houston,TX,Hefeweizen,12 oz.,5.20%,15,82,96,92,3.36,156
Skilak Scottish Ale,Kenai River Brewing Company,Soldotna,AK,Scottish Ale,12 oz.,5.80%,26,85,93,18,3.38,159
Sunken Island IPA,Kenai River Brewing Company,Soldotna,AK,American IPA,12 oz.,6.80%,62,66,40,20,3.22,204
Cold Smoke Scotch Ale,Kettle House Brewing Company,Missoula,MT,Scotch Ale / Wee Heavy,16 oz.,6.50%,11,86,70,144,3.4,195
Double Haul IPA,Kettle House Brewing Company,Missoula,MT,American IPA,16 oz.,6.50%,65,76,48,109,3.29,198
Eddy Out Pale Ale,Kettle House Brewing Company,Missoula,MT,American Pale Ale (APA),16 oz.,5.50%,50,67,52,29,3.22,165
Lift Bridge Brown Ale,Keweenaw Brewing Company,Houghton,MI,American Brown Ale,12 oz.,5.00%,N/A,36,30,61,2.92,150
November Gale Pale Ale,Keweenaw Brewing Company,Houghton,MI,American Pale Ale (APA),12 oz.,???,N/A,44,30,24,3.03,N/A
Olde Ore Dock Scottish Ale,Keweenaw Brewing Company,Houghton,MI,Scottish Ale,12 oz.,???,N/A,27,13,28,2.82,N/A
Pick Axe Blonde Ale,Keweenaw Brewing Company,Houghton,MI,American Blonde Ale,12 oz.,4.70%,N/A,16,13,77,2.61,141
Red Jacket Amber Ale,Keweenaw Brewing Company,Houghton,MI,American Amber / Red Ale,12 oz.,5.10%,N/A,34,44,62,2.9,153
Widow Maker Black Ale,Keweenaw Brewing Company,Houghton,MI,American Brown Ale,12 oz.,5.20%,N/A,36,34,113,2.93,156
Longboard Island Lager,Kona Brewing Company,Kona,HI,American Amber / Red Lager,12 oz.,4.60%,18,22,97,1218,2.75,138
Elevated IPA,La Cumbre Brewing Company,Albuquerque,NM,American IPA,16 oz.,7.20%,100,100,100,255,4.02,216
Lancaster German Style Kolsch,Lancaster Brewing Company,Lancaster,PA,Kolsch,12 oz.,4.80%,28,45,74,72,3.04,144
Rumspringa Golden Bock,Lancaster Brewing Company,Lancaster,PA,Maibock / Helles Bock,12 oz.,6.60%,30,48,66,55,3.08,198
Sip of Sunshine IPA,Lawson's Finest Liquids,Warren,VT,American Double / Imperial IPA,16 oz.,8.00%,N/A,100,100,142,4.06,240
Back Country Scottish Ale,Lewis and Clark Brewing Company,Helena,MT,Scottish Ale,12 oz.,5.70%,N/A,40,33,34,2.96,171
Lewis & Clark Amber Ale,Lewis and Clark Brewing Company,Helena,MT,American Amber / Red Ale,12 oz.,5.00%,N/A,30,33,14,2.83,168
Miner's Gold Hefeweizen,Lewis and Clark Brewing Company,Helena,MT,Hefeweizen,12 oz.,5.00%,N/A,30,46,17,2.85,156
Tumbleweed IPA,Lewis and Clark Brewing Company,Helena,MT,American IPA,12 oz.,5.70%,N/A,83,64,33,3.37,198
Yellowstone Golden Ale,Lewis and Clark Brewing Company,Helena,MT,Kolsch,12 oz.,5.10%,N/A,32,44,13,2.86,153
Farm Girl Saison,Lift Bridge Brewing Company,Stillwater,MN,Saison / Farmhouse Ale,16 oz.,6.00%,30,75,47,121,3.29,180
Blackbeary Wheat,Long Trail Brewing Company,Bridgewater Corners,VT,Fruit / Vegetable Beer,12 oz.,4.00%,8,13,39,370,2.49,120
Double Bag,Long Trail Brewing Company,Bridgewater Corners,VT,Altbier,16 oz.,7.20%,33,91,98,622,3.48,216
Long Trail Ale,Long Trail Brewing Company,Bridgewater Corners,VT,Altbier,12 oz.,4.60%,30,46,47,479,3.06,138
Ride Again Pale Ale,Lucette Brewing Company,Menominie,WI,American Pale Ale (APA),16 oz.,5.20%,33,93,96,46,3.53,156
The Farmer's Daughter,Lucette Brewing Company,Menominie,WI,American Blonde Ale,16 oz.,4.80%,15,40,45,35,2.97,144
Knotty Pine ,Lumberyard Brewing Company,Flagstaff,AZ,American Pale Ale (APA),12 oz.,5.40%,N/A,82,81,21,3.35,162
Lumberyard IPA,Lumberyard Brewing Company,Flagstaff,AZ,American IPA,12 oz.,6.10%,N/A,85,68,31,3.39,183
Lumberyard Red Ale,Lumberyard Brewing Company,Flagstaff,AZ,American Amber / Red Ale,12 oz.,5.80%,N/A,73,91,70,3.27,174
Mac's Highlander Pale Ale (2000),MacTarnahans Brewing Company,Portland,OR,American Pale Ale (APA),12 oz.,5.00%,N/A,50,40,118,3.04,153
Mac's Scottish Style Amber Ale (2000),MacTarnahans Brewing Company,Portland,OR,American Amber / Red Ale,12 oz.,5.10%,32,54,78,399,3.15,153
Gnarly Brown,Madtree Brewing Company,Cincinnati,OH,American Brown Ale,12 oz.,7.00%,N/A,89,95,56,3.44,210
Happy Amber,Madtree Brewing Company,Cincinnati,OH,American Amber / Red Ale,12 oz.,6.00%,N/A,78,93,42,3.32,180
Pschopathy,Madtree Brewing Company,Cincinnati,OH,American IPA,12 oz.,6.90%,N/A,87,75,75,3.42,207
#9,Magic Hat Brewing Company,South Burlington,VT,Fruit / Vegetable Beer,12 oz.,5.10%,20,43,77,2171,3.02,153
Elder Betty,Magic Hat Brewing Company,South Burlington,VT,Hefeweizen,12 oz.,5.50%,13,39,59,339,2.96,165
Epic IPA,Mammoth Brewing Company,Mammoth Lakes,CA,American IPA,12 oz.,6.50%,N/A,87,73,144,3.41,195
High Country Pilsner (Current),Mammoth Brewing Company,Mammoth Lakes,CA,German Pilsener,12 oz.,4.20%,N/A,36,72,63,2.93,126
Real McCoy Amber Ale (Current),Mammoth Brewing Company,Mammoth Lakes,CA,American Amber / Red Ale,12 oz.,4.50%,N/A,46,46,70,3.05,135
Marble India Pale Ale,Marble Brewery,Albuquerque,NM,American IPA,12 oz.,6.20%,N/A,97,96,217,3.66,204
Cant Dog Imperial Pale Ale,Marshall Wharf Brewing Company,Belfast,ME,American Double / Imperial IPA,16 oz.,9.70%,N/A,93,63,55,3.53,291
Day Break,Martin House Brewing Company,Fort Worth,TX,Specialty Grain,12 oz.,5.00%,20,66,70,51,3.23,150
Blueberry Blonde Ale,Matt Brewing Company,Utica,NY,American Blonde Ale,12 oz.,5.00%,12,28,53,80,2.81,150
Pomegranate Wheat (2008),Matt Brewing Company,Utica,NY,Fruit / Vegetable Beer,12 oz.,4.70%,N/A,23,48,367,2.74,141
Adirondack Amber,Matt Brewing Company,Utica,NY,Vienna Lager,12 oz.,5.40%,N/A,29,68,742,2.84,162
Saranac Golden Pilsener (2003),Matt Brewing Company,Utica,NY,German Pilsener,12 oz.,5.10%,N/A,23,46,294,2.73,153
Saranac Pale Ale (16 oz.),Matt Brewing Company,Utica,NY,English Pale Ale,16 oz.,5.50%,N/A,43,61,905,3.02,165
Saranac Pumpkin Ale,Matt Brewing Company,Utica,NY,Pumpkin Ale,12 oz.,5.40%,N/A,35,41,541,2.92,162
Saranac Summer Ale (2011),Matt Brewing Company,Utica,NY,American Pale Wheat Ale,12 oz.,4.70%,N/A,22,33,266,2.73,141
Saranac Traditional Lager (2000),Matt Brewing Company,Utica,NY,American Pale Lager,12 oz.,4.80%,N/A,14,26,294,2.37,144
Saranac White IPA,Matt Brewing Company,Utica,NY,American IPA,12 oz.,6.00%,N/A,70,44,243,3.25,180
Aloha B'ak'tun,Maui Brewing Company,Lahaina,HI,Belgian Strong Dark Ale,12 oz.,7.00%,N/A,89,87,192,3.44,210
Big Swell IPA,Maui Brewing Company,Lahaina,HI,American IPA,12 oz.,6.20%,65,96,96,795,3.64,204
Bikini Blonde Lager,Maui Brewing Company,Lahaina,HI,Munich Helles Lager,12 oz.,4.50%,18,44,90,396,3.04,153
CoCoNut Porter,Maui Brewing Company,Lahaina,HI,American Porter,12 oz.,5.70%,30,97,99,1150,3.69,180
Flyin' HI.P.Hay,Maui Brewing Company,Lahaina,HI,American IPA,12 oz.,6.80%,68,82,58,66,3.35,204
La Perouse White,Maui Brewing Company,Lahaina,HI,Witbier,12 oz.,5.00%,12,71,89,146,3.26,156
Liquid Breadfruit,Maui Brewing Company,Lahaina,HI,Fruit / Vegetable Beer,12 oz.,8.20%,N/A,71,93,141,3.26,246
Mana Wheat,Maui Brewing Company,Lahaina,HI,American Pale Wheat Ale,12 oz.,5.50%,15,66,92,347,3.23,165
Sobrehumano Palena'ole,Maui Brewing Company,Lahaina,HI,American Amber / Red Ale,12 oz.,6.00%,24,50,86,243,3.12,180
Mickey Finn's Amber Ale,Mickey Finn's Brewery,Libertyville,IL,American Amber / Red Ale,12 oz.,5.60%,N/A,36,42,24,2.92,168
Kodiak Brown Ale,Midnight Sun Brewing Company,Anchorage,AK,American Brown Ale,12 oz.,5.00%,24,79,88,279,3.33,150
Snowshoe White Ale,Midnight Sun Brewing Company,Anchorage,AK,Witbier,12 oz.,4.80%,12,60,81,31,3.19,144
Sockeye Red IPA,Midnight Sun Brewing Company,Anchorage,AK,American IPA,12 oz.,5.70%,70,95,92,407,3.57,171
AXL Pale Ale,MillKing It Productions,Royal Oak,MI,American Pale Ale (APA),16 oz.,5.20%,N/A,53,43,20,3.13,N/A
BRIK Irish Red Ale,MillKing It Productions,Royal Oak,MI,Irish Red Ale,16 oz.,4.80%,N/A,44,51,21,3,144
Booyah Farmhouse Ale,Milwaukee Brewing Company,Milwaukee,WI,Saison / Farmhouse Ale,16 oz.,6.50%,20,49,21,66,3.11,195
Hop Happy,Milwaukee Brewing Company,Milwaukee,WI,American IPA,16 oz.,7.50%,51,52,28,90,3.14,225
Louieâ€™s Demise Ale (2010),Milwaukee Brewing Company,Milwaukee,WI,American Amber / Red Ale,16 oz.,5.10%,24,62,85,132,3.2,153
O-Gii,Milwaukee Brewing Company,Milwaukee,WI,Witbier,16 oz.,9.20%,N/A,75,92,37,3.29,276
Dead Horse Amber,Moab Brewery,Moab,UT,American Pale Wheat Ale,16 oz.,4.00%,N/A,28,31,84,2.82,120
Johnny's American IPA,Moab Brewery,Moab,UT,American IPA,16 oz.,4.00%,N/A,62,39,67,3.2,120
Rocket Bike American Lager,Moab Brewery,Moab,UT,California Common / Steam Beer,16 oz.,4.00%,N/A,66,90,72,3.23,165
Boneshaker Brown Ale,Moat Mountain Smoke House & Brew...,North Conway,NH,English Brown Ale,24 oz.,5.50%,N/A,71,81,46,3.26,165
Iron Mike Pale Ale,Moat Mountain Smoke House & Brew...,North Conway,NH,American Pale Ale (APA),24 oz.,5.60%,N/A,72,66,57,3.27,168
Aurora  ,Modern Times Beer,San Diego,CA,American Amber / Red Ale,16 oz.,6.70%,75,89,97,22,3.44,201
Black House,Modern Times Beer,San Diego,CA,American Stout,16 oz.,5.80%,40,96,97,172,3.64,174
Blazing World,Modern Times Beer,San Diego,CA,American Amber / Red Ale,16 oz.,6.80%,85,98,100,182,3.71,204
Booming Rollers,Modern Times Beer,San Diego,CA,American IPA,16 oz. ,6.80%,N/A,97,96,50,3.64,204
City of the Sun,Modern Times Beer,San Diego,CA,American IPA,16 oz.,7.60%,85,97,97,32,3.67,228
Fortunate Islands,Modern Times Beer,San Diego,CA,American Pale Wheat Ale,16 oz.,4.80%,46,99,100,166,3.79,144
Lomaland,Modern Times Beer,San Diego,CA,Saison / Farmhouse Ale,16 oz.,5.50%,30,85,66,112,3.39,165
Oneida,Modern Times Beer,San Diego,CA,American Pale Ale (APA),16 oz.,5.80%,50,94,97,33,3.56,174
Wapiti Amber Ale,Mogollon Brewing Company,Flagstaff,AZ,American Amber / Red Ale,12 oz.,5.00%,N/A,48,65,51,3.05,162
Monkey Paw Oatmeal Pale Ale,Monkey Paw Pub & Brewery,San Diego,CA,American Pale Ale (APA),16 oz.,5.80%,N/A,75,70,14,3.29,162
Rich Man's IIPA,Monkey Paw Pub & Brewery,San Diego,CA,American Double / Imperial IPA,16 oz.,8.70%,78,88,45,29,3.43,261
Sweet Georgia Brown,Monkey Paw Pub & Brewery,San Diego,CA,American Brown Ale,16 oz.,5.40%,20,84,93,29,3.37,174
Black Bear Dark Lager,Morgan Street Brewery,Saint Louis,MO,Schwarzbier,12 oz.,4.60%,24,59,73,34,3.17,138
Golden Pilsner,Morgan Street Brewery,Saint Louis,MO,German Pilsener,12 oz.,5.00%,35,34,66,52,2.89,N/A
Honey Wheat,Morgan Street Brewery,Saint Louis,MO,American Pale Wheat Ale,12 oz.,4.70%,N/A,23,37,56,2.76,150
Second Wind Pale Ale,Mother Earth Brewing Company,Kinston,NC,American Pale Ale (APA),12 oz.,5.00%,N/A,64,50,74,3.21,150
Sunny Haze,Mother Earth Brewing Company,Kinston,NC,Hefeweizen,12 oz.,5.00%,N/A,64,92,58,3.22,147
Desert Magic IPA,Mudshark Brewing Company,Lake Havasu City,AZ,American IPA,12 oz.,7.20%,N/A,56,33,49,3.16,216
Dry Heat Hefeweizen (2006),Mudshark Brewing Company,Lake Havasu City,AZ,Hefeweizen,12 oz.,5.50%,N/A,16,11,42,2.6,150
Full Moon Belgian White Ale,Mudshark Brewing Company,Lake Havasu City,AZ,Witbier,12 oz.,8.50%,N/A,28,29,81,2.82,255
Up River Light,Mudshark Brewing Company,Lake Havasu City,AZ,Light Lager,12 oz.,4.20%,N/A,14,92,25,2.53,135
Mustang Golden Ale,Mustang Brewing Company,Mustang,OK,American Blonde Ale,12 oz.,5.30%,10,26,31,31,2.79,159
Washita Wheat,Mustang Brewing Company,Mustang,OK,American Pale Wheat Ale,12 oz.,5.30%,14,24,38,57,2.77,159
Narragansett Bock,Narragansett Brewing Company,Providence,RI,Bock,16 oz.,6.50%,32,43,46,56,3,195
Narragansett Bohemian Pilsner,Narragansett Brewing Company,Providence,RI,American Pilsner,16 oz.,5.20%,30,44,86,27,3.04,156
Narragansett Cream Ale,Narragansett Brewing Company,Providence,RI,Cream Ale,16 oz.,5.00%,22,38,64,59,2.93,150
Narragansett Del's Shandy,Narragansett Brewing Company,Providence,RI,Fruit / Vegetable Beer,16 oz.,5.00%,N/A,34,64,41,2.91,150
Narragansett Fest Lager,Narragansett Brewing Company,Providence,RI,Marzen / Oktoberfest,16 oz.,5.50%,15,36,46,95,2.92,165
Narragansett Lager,Narragansett Brewing Company,Providence,RI,American Pale Lager,16 oz.,5.00%,12,11,87,334,2.43,150
Narragansett Light,Narragansett Brewing Company,Providence,RI,Light Lager,16 oz.,3.80%,10,9,78,22,2.32,114
Narragansett Porter,Narragansett Brewing Company,Providence,RI,American Porter,16 oz.,7.00%,22,61,40,91,3.17,210
Narragansett Summer Ale,Narragansett Brewing Company,Providence,RI,American Pale Wheat Ale,16 oz.,4.20%,24,39,10,95,2.95,126
CuDa Cascadian Dark Ale,Natian Brewery,Portland,OR,American Black Ale,16 oz.,7.40%,N/A,80,40,23,3.33,222
Old Grogham Imperial India Pale Ale,Natian Brewery,Portland,OR,American Double / Imperial IPA,16 oz.,8.50%,86,63,16,37,3.21,255
Undun Blonde Ale,Natian Brewery,Portland,OR,American Blonde Ale,16 oz.,5.30%,N/A,39,49,10,2.95,159
Brunette Nut Brown Ale,Nebraska Brewing Company,Papillion,NE,English Brown Ale,12 oz.,4.80%,15,69,78,111,3.24,141
Cardinal Pale Ale,Nebraska Brewing Company,Papillion,NE,American Pale Ale (APA),12 oz.,6.00%,42,89,91,146,3.44,180
EOS Hefeweizen,Nebraska Brewing Company,Papillion,NE,Hefeweizen,12 oz.,5.20%,13,84,98,122,3.38,156
Nebraska India Pale Ale,Nebraska Brewing Company,Papillion,NE,American IPA,12 oz.,6.90%,72,95,94,181,3.6,207
Blitzkrieg Hops,Neshaminy Creek Brewing Company,Croydon,PA,American Double / Imperial IPA,16 oz.,9.00%,N/A,81,35,32,3.34,270
Churchville Lager,Neshaminy Creek Brewing Company,Croydon,PA,Vienna Lager,12 oz.,5.00%,N/A,53,95,29,3.15,150
County Line IPA,Neshaminy Creek Brewing Company,Croydon,PA,American IPA,16 oz.,6.60%,N/A,82,62,71,3.36,198
Croydon Cream Ale,Neshaminy Creek Brewing Company,Croydon,PA,Cream Ale,12 oz.,4.40%,N/A,42,75,39,3.01,132
Juicy Ale with Nugget,Neshaminy Creek Brewing Company,Croydon,PA,American Pale Ale (APA),12 oz.,5.30%,N/A,84,85,34,3.38,159
The Shape of Hops to Come,Neshaminy Creek Brewing Company,Croydon,PA,American Double / Imperial IPA,16 oz.,8.50%,N/A,97,84,28,3.64,255
Trauger Pilsner,Neshaminy Creek Brewing Company,Croydon,PA,American Pilsner,12 oz.,4.80%,N/A,78,97,47,3.32,144
Tribute Tripel,Neshaminy Creek Brewing Company,Croydon,PA,Tripel,12 oz.,9.30%,N/A,79,69,48,3.32,279
Fat Tire Amber Ale,New Belgium Brewing Company,Fort Collins,CO,American Amber / Red Ale,12 oz.,5.20%,N/A,47,65,2798,3.08,156
Ranger IPA,New Belgium Brewing Company,Fort Collins,CO,American IPA,12 oz.,6.50%,70,95,92,1532,3.57,195
Shift,New Belgium Brewing Company,Fort Collins,CO,American Pale Lager,16 oz.,5.00%,29,69,95,449,3.24,150
Sunshine Wheat Beer,New Belgium Brewing Company,Fort Collins,CO,American Pale Wheat Ale,12 oz.,4.80%,N/A,47,77,749,3.07,144
668 Neighbor of the Beast,New England Brewing Company,Woodbridge,CT,Belgian Pale Ale,16 oz.,9.00%,N/A,93,87,121,3.52,255
Atlantic Amber Ale,New England Brewing Company,Woodbridge,CT,American Amber / Red Ale,12 oz.,5.00%,N/A,57,72,131,3.16,N/A
Elm City Pilsner,New England Brewing Company,Woodbridge,CT,American Pilsner,12 oz.,5.00%,N/A,46,87,138,3.06,N/A
Gandhi-Bot Double IPA (16 oz.) (2010),New England Brewing Company,Woodbridge,CT,American Double / Imperial IPA,16 oz.,8.80%,85,99,96,253,3.82,264
Sea Hag IPA,New England Brewing Company,Woodbridge,CT,American IPA,12 oz.,6.20%,N/A,89,78,438,3.44,186
Hopitoulas IPA,New Orleans Lager & Ale Brewing ...,New Orleans,LA,American IPA,16 oz.,6.50%,N/A,90,81,131,3.46,195
MechaHopzilla,New Orleans Lager & Ale Brewing ...,New Orleans,LA,American Double / Imperial IPA,16 oz.,8.80%,N/A,74,25,64,3.28,264
NOLA Blonde Ale,New Orleans Lager & Ale Brewing ...,New Orleans,LA,American Blonde Ale,12 oz.,4.90%,N/A,35,44,90,2.91,147
NOLA Brown Ale,New Orleans Lager & Ale Brewing ...,New Orleans,LA,English Dark Mild Ale,12 oz.,3.90%,N/A,46,46,74,3.06,117
Nut Brown Ale,New South Brewing Company,Myrtle Beach,SC,English Brown Ale,12 oz.,5.40%,N/A,19,9,28,2.68,126
White Ale,New South Brewing Company,Myrtle Beach,SC,Witbier,12 oz.,4.60%,N/A,18,14,55,2.66,138
Green Head IPA,Newburyport Brewing Company,Newburyport,MA,American IPA,12 oz.,7.20%,N/A,90,81,44,3.46,216
Newburyport Pale Ale,Newburyport Brewing Company,Newburyport,MA,American Pale Ale (APA),12 oz.,5.50%,N/A,74,70,21,3.29,165
Plum Island Belgian White,Newburyport Brewing Company,Newburyport,MA,Witbier,12 oz.,5.40%,N/A,79,94,22,3.32,162
Cavu,NoDa Brewing Company,Charlotte,NC,American Blonde Ale,16 oz.,4.60%,18,49,83,20,3.11,138
Coco Loco Porter,NoDa Brewing Company,Charlotte,NC,American Porter,16 oz.,6.20%,32,96,98,82,3.63,186
"Hop, Drop 'n Roll",NoDa Brewing Company,Charlotte,NC,Amercian IPA,16 oz.,7.20%,80,99,98,189,3.82,216
Jam Session,NoDa Brewing Company,Charlotte,NC,American Pale Ale (APA),16 oz.,5.10%,N/A,91,94,55,3.48,153
