Beer,Brewery,City,State,Style,Size,ABV,IBUs,Rating,Style Rating,Number of ratings,Weighted Avg,Estimated Calories
Floppin' Crappie,Northwoods Brewpub,Eau Claire,WI,American Pale Wheat Ale,12 oz.,4.50%,N/A,8,4,54,2.29,150
Walter's Premium Pilsener Beer,Northwoods Brewpub,Eau Claire,WI,German Pilsener,12 oz.,4.30%,N/A,17,34,20,2.58,129
Watershed IPA,Oakshire Brewing,Eugene,OR,American IPA,12 oz.,6.70%,70,94,92,182,3.56,201
Occidental Altbier,Occidental Brewing Company,Portland,OR,Altbier,16 oz.,5.00%,N/A,78,92,18,3.31,165
Occidental Dunkel,Occidental Brewing Company,Portland,OR,Dunkelweizen,16 oz.,5.10%,N/A,55,88,13,3.14,153
Occidental Kolsch,Occidental Brewing Company,Portland,OR,Kolsch,16 oz.,4.50%,N/A,68,96,32,3.23,132
O'Fallon Wheach,O'Fallon Brewery,O'Fallon,MO,Fruit / Vegetable Beer,12 oz.,5.10%,7,48,84,251,3.1,142
Boji Beach Golden Rye Ale,Okoboji Brewing Company,Spirit Lake,IA,Rye Beer,16 oz.,5.00%,23,28,33,9,2.79,150
Boji Blue Pale Ale,Okoboji Brewing Company,Spirit Lake,IA,American Pale Ale (APA),16 oz.,5.00%,45,25,8,14,2.74,150
Midwest Charm Farmhouse Ale,Okoboji Brewing Company,Spirit Lake,IA,Saison / Farmhouse Ale,16 oz.,6.00%,29,55,20,12,3.13,180
The Hole in Hadrian's Wall,Okoboji Brewing Company,Spirit Lake,IA,Scottish Ale,16 oz.,9.50%,19,47,21,11,3.05,285
Celestial Blonde Ale,Old Forge Brewing Company,Danville,PA,American Blonde Ale,16 oz.,6.50%,N/A,46,45,32,3.04,195
Endless Summer Ale,Old Forge Brewing Company,Danville,PA,American Pale Wheat Ale,16 oz.,4.80%,N/A,24,27,29,2.76,144
Overbite IPA,Old Forge Brewing Company,Danville,PA,American IPA,16 oz.,7.50%,N/A,89,79,41,3.45,225
T-Rail Pale Ale,Old Forge Brewing Company,Danville,PA,American Pale Ale (APA),16 oz.,5.50%,N/A,60,48,61,3.19,165
Chaka,Oskar Blues Brewery,Longmont,CO,Belgian Strong Pale Ale,16 oz. ,8.00%,N/A,86,73,75,3.4,240
Dale's Pale Ale,Oskar Blues Brewery,Longmont,CO,American Pale Ale (APA),12 oz.,6.50%,65,98,99,2441,3.72,195
Deviant Dale's IPA,Oskar Blues Brewery,Longmont,CO,American Double / Imperial IPA,16 oz.,8.00%,N/A,99,99,1115,3.84,240
G'KNIGHT (16 oz.),Oskar Blues Brewery,Longmont,CO,American Double / Imperial IPA,16 oz.,8.70%,85,99,98,1715,3.84,261
GUBNA Imperial IPA,Oskar Blues Brewery,Longmont,CO,American Double / Imperial IPA,12 oz.,10.00%,100,98,94,1090,3.75,300
HGH (Home Grown Hops): Part Duh,Oskar Blues Brewery,Longmont,CO,American Strong Ale,12 oz.,8.00%,70,94,70,29,3.54,240
IceyPA,Oskar Blues Brewery,Longmont,CO,American IPA,16 oz. ,7.00%,N/A,93,88,83,3.52,210
Leroy (2005),Oskar Blues Brewery,Longmont,CO,American Brown Ale,12 oz.,5.20%,N/A,69,78,97,3.24,150
Mama's Little Yella Pils,Oskar Blues Brewery,Longmont,CO,Czech Pilsener,12 oz.,5.30%,35,50,92,1091,3.13,159
Old Chub,Oskar Blues Brewery,Longmont,CO,Scottish Ale,12 oz.,8.00%,35,97,97,1936,3.69,240
One Hit Wonder,Oskar Blues Brewery,Longmont,CO,American Double / Imperial IPA,12 oz.,9.00%,60,92,47,35,3.48,270
oSKAr the G'Rauch,Oskar Blues Brewery,Longmont,CO,American IPA,16 oz.,8.50%,N/A,92,89,107,3.49,255
Ten Fidy Imperial Stout,Oskar Blues Brewery,Longmont,CO,Russian Imperial Stout,12 oz.,10.50%,98,100,98,2229,4.1,315
The Deuce,Oskar Blues Brewery,Longmont,CO,American Brown Ale,16 oz. ,7.00%,N/A,95,99,87,3.6,210
Cache La Porter,Pateros Creek Brewing Company,Fort Collins,CO,American Porter,16 oz.,5.00%,24,34,9,29,2.89,150
Car 21,Pateros Creek Brewing Company,Fort Collins,CO,English Bitter,16 oz.,4.40%,28,40,49,10,2.95,135
Old Town Ale,Pateros Creek Brewing Company,Fort Collins,CO,Kolsch,16 oz.,4.50%,22,25,32,19,2.77,150
Stimulator Pale Ale,Pateros Creek Brewing Company,Fort Collins,CO,American Pale Ale (APA),16 oz.,5.30%,48,22,6,10,2.71,150
Mutton Buster,Payette Brewing Company,Garden City,ID,American Brown Ale,12 oz.,5.50%,25,47,48,21,3.08,165
North Fork Lager,Payette Brewing Company,Garden City,ID,American Pale Lager,12 oz.,4.40%,N/A,54,100,19,3.15,144
Outlaw IPA,Payette Brewing Company,Garden City,ID,American IPA,12 oz.,6.20%,65,78,52,43,3.32,195
Payette Pale Ale,Payette Brewing Company,Garden City,ID,American Pale Ale (APA),12 oz.,4.80%,35,62,50,25,3.2,144
Side Kick Kolsch,Peace Tree Brewing Company,Knoxville,IA,Kolsch,12 oz.,5.00%,N/A,48,85,28,3.1,150
Perrin Golden Ale,Perrin Brewing Company,Comstock Park,MI,American Blonde Ale,12 oz.,4.80%,15,32,40,12,2.87,144
Perrin IPA,Perrin Brewing Company,Comstock Park,MI,American IPA,12 oz.,7.00%,65,83,60,13,3.35,210
Pete's Wicked Pale Ale (1997),Pete's Brewing Company,San Antonio,TX,American Pale Ale (APA),12 oz.,5.30%,N/A,39,34,838,2.96,159
Pete's Wicked Summer Brew (1995),Pete's Brewing Company,San Antonio,TX,American Pale Wheat Ale,12 oz.,4.70%,N/A,30,45,207,2.84,141
Black Walnut Wheat,Piney River Brewing Company,Bucryus,MO,American Dark Wheat Ale,16 oz.,4.50%,18,61,89,23,3.19,135
Float Trip Ale,Piney River Brewing Company,Bucryus,MO,American Blonde Ale,16 oz.,4.50%,18,43,62,11,3.01,135
McKinney Eddy Amber Ale,Piney River Brewing Company,Bucryus,MO,American Amber / Red Ale,16 oz.,5.50%,20,41,47,12,2.98,N/A
Missouri Mule India Pale Ale,Piney River Brewing Company,Bucryus,MO,American IPA,16 oz.,7.00%,70,71,45,28,3.26,210
Old Tom Porter,Piney River Brewing Company,Bucryus,MO,American Porter,16 oz.,5.50%,25,71,50,23,3.26,165
Ninja v Unicorn,Pipeworks Brewing Company,Chicago,IL,American Double / Imperial IPA,16 oz,9.00%,150,100,99,329,3.95,270
Chronic,Pizza Port,Carlsbad,CA,American Amber / Red Ale,16 oz.,5.80%,N/A,58,72,114,3.17,174
Ponto,Pizza Port,Carlsbad,CA,American IPA,16 oz.,4.50%,N/A,97,99,229,3.66,135
Swami,Pizza Port,Carlsbad,CA,American IPA,16 oz.,6.80%,N/A,98,98,383,3.71,204
Liquid Amber Ale,Prescott Brewing Company,Prescott,AZ,American Amber / Red Ale,12 oz.,5.00%,17,26,28,49,2.81,N/A
Ponderosa IPA,Prescott Brewing Company,Prescott,AZ,American IPA,12 oz.,6.00%,N/A,90,82,95,3.47,180
Morning Wood Wheat,Pug Ryan's Brewery,Dillon,CO,American Pale Wheat Ale,12 oz.,5.90%,14,22,34,33,2.73,N/A
Over the Rail Pale Ale,Pug Ryan's Brewery,Dillon,CO,American Pale Ale (APA),12 oz.,5.70%,68,47,37,26,3.08,N/A
Peacemaker Pilsner,Pug Ryan's Brewery,Dillon,CO,German Pilsener,12 oz.,5.80%,21,40,79,31,2.96,174
Pyramid Hefeweizen,Pyramid Breweries,Seattle,WA,Hefeweizen,16 oz.,5.20%,18,29,45,1028,2.84,156
Firemans #4 Blonde Ale,Real Ale Brewing Company,Blanco,TX,American Blonde Ale,12 oz.,5.10%,21,29,36,318,2.84,153
Four Squared,Real Ale Brewing Company,Blanco,TX,American Blonde Ale,12 oz.,6.00%,50,92,100,91,3.5,216
Hans' Pils,Real Ale Brewing Company,Blanco,TX,German Pilsener,12 oz.,5.30%,52,87,99,101,3.41,159
Gangway IPA,Red Hare Brewing Company,Marietta,GA,American IPA,12 oz.,6.20%,65,82,61,118,3.35,207
Long Day Lager,Red Hare Brewing Company,Marietta,GA,Czech Pilsener,12 oz.,4.90%,25,38,83,71,2.95,149
Watership Brown Ale,Red Hare Brewing Company,Marietta,GA,American Brown Ale,12 oz.,7.20%,55,65,72,62,3.22,216
Copper Hook (2011),Redhook Brewery,Woodinville,WA,American Amber / Red Ale,12 oz.,5.80%,25,30,33,406,2.83,174
Long Hammer IPA,Redhook Brewery,Woodinville,WA,American IPA,16 oz.,6.50%,44,42,28,1460,3,195
5:00 O'Clock Afternoon Ale,Renegade Brewing Company,Denver,CO,American Blonde Ale,16 oz.,5.00%,25,34,43,30,2.9,150
Consilium Pale Ale,Renegade Brewing Company,Denver,CO,American Pale Ale (APA),12 oz.,5.40%,40,48,39,18,3.09,162
Elevation Triple India Pale Ale,Renegade Brewing Company,Denver,CO,American Double / Imperial IPA,12 oz.,11.20%,100,94,67,71,3.55,336
Hammer and Sickle Russian Imperial Stour,Renegade Brewing Company,Denver,CO,Russian Imperial Stout,12 oz.,9.00%,60,93,44,40,3.53,270
Hiatus,Renegade Brewing Company,Denver,CO,American Brown Ale,12 oz.,6.50%,40,64,70,19,3.21,195
Ryeteous Rye IPA,Renegade Brewing Company,Denver,CO,American IPA,16 oz.,7.00%,100,73,46,57,3.27,210
1ZENUFF,Revolution Brewing Company,Chicago,IL,American Double / Imperial IPA,12 oz.,11.00%,100,95,77,20,3.62,330
A Little Crazy,Revolution Brewing Company,Chicago,IL,Belgian Pale Ale,12 oz.,6.80%,35,95,98,181,3.57,204
Anti-Hero IPA,Revolution Brewing Company,Chicago,IL,American IPA,12 oz.,6.50%,70,97,97,413,3.69,195
Bottom Up Belgian Wit,Revolution Brewing Company,Chicago,IL,Witbier,12 oz.,5.00%,14,84,96,183,3.38,150
Eugene Porter,Revolution Brewing Company,Chicago,IL,American Porter,12 oz.,6.80%,28,96,98,222,3.63,204
Fist City,Revolution Brewing Company,Chicago,IL,American Pale Ale (APA),12 oz.,5.50%,N/A,93,96,33,3.53,165
Fistmas Ale,Revolution Brewing Company,Chicago,IL,Herbed / Spiced Beer,12 oz.,6.10%,31,90,96,120,3.46,189
Oktoberfest Revolution,Revolution Brewing Company,Chicago,IL,Marzen / Oktoberfest,12 oz.,5.70%,25,85,99,88,3.38,189
Rosa Hibiscus Ale,Revolution Brewing Company,Chicago,IL,Herbed / Spiced Beer,12 oz.,5.80%,15,46,52,123,3.06,174
Unsessionable,Revolution Brewing Company,Chicago,IL,American Double / Imperial IPA,12 oz.,10.00%,100,99,96,50,3.81,300
Café Ink,Rhinegeist Brewery,Cincinnati,OH,American Stout,12 oz.,10.00%,85,88,31,10,3.42,300
Cougar,Rhinegeist Brewery,Cincinnati,OH,American Blonde Ale,12 oz.,4.80%,25,48,81,41,3.1,144
Dad,Rhinegeist Brewery,Cincinnati,OH,American Amber / Red Lager,12 oz.,6.00%,60,57,81,18,3.17,180
Hustle,Rhinegeist Brewery,Cincinnati,OH,Rye Beer,12 oz.,5.70%,42,74,82,14,3.28,171
Panther,Rhinegeist Brewery,Cincinnati,OH,American Porter,12 oz.,5.80%,35,89,87,33,3.44,174
Pure Fury,Rhinegeist Brewery,Cincinnati,OH,American Pale Ale (APA),12 oz.,5.50%,42,92,95,31,3.5,165
Truth,Rhinegeist Brewery,Cincinnati,OH,American IPA,12 oz.,7.20%,75,97,96,110,3.64,216
Zen,Rhinegeist Brewery,Cincinnati,OH,American Pale Ale (APA),12 oz.,4.30%,45,85,86,29,3.39,129
Babbling Blonde,Rivertowne Brewing Company,Export,PA,American Blonde Ale,12 oz.,5.30%,N/A,19,19,50,2.69,159
Grateful White,Rivertowne Brewing Company,Export,PA,Witbier,12 oz.,6.10%,N/A,47,64,60,3.08,183
Hala Kahiki Pineapple Beer,Rivertowne Brewing Company,Export,PA,Fruit / Vegetable Beer,12 oz.,4.80%,N/A,44,78,105,3.03,144
Maxwell's Scottish Ale,Rivertowne Brewing Company,Export,PA,Scottish Ale,12 oz.,5.10%,N/A,55,69,57,3.16,162
Old Wylie's IPA,Rivertowne Brewing Company,Export,PA,American IPA,12 oz.,6.20%,N/A,61,37,83,3.2,186
RT Lager,Rivertowne Brewing Company,Export,PA,American Amber / Red Lager,12 oz.,5.50%,N/A,40,83,30,2.98,162
Cornerstone IPA,Rochester Mills Brewing Company,Rochester,MI,American IPA,16 oz.,7.00%,N/A,68,42,57,3.24,198
Lazy Daze Lager,Rochester Mills Brewing Company,Rochester,MI,American Adjunct Lager,12 oz.,5.50%,N/A,23,41,16,2.75,159
Milkshake Stout,Rochester Mills Brewing Company,Rochester,MI,Milk / Sweet Stout,16 oz.,5.00%,N/A,89,78,82,3.44,165
Rochester Red Ale,Rochester Mills Brewing Company,Rochester,MI,American Amber / Red Ale,16 oz.,5.90%,N/A,48,67,33,3.09,189
1881 California Red Ale,Ruhstaller Beer Company,Sacramento,CA,American Amber / Red Ale,16 oz.,5.60%,35,75,92,61,3.29,168
The Captain,Ruhstaller Beer Company,Sacramento,CA,American Black Ale,16 oz.,7.30%,55,92,73,94,3.51,219
Black IPA,Santa Fe Brewing Company,Santa Fe,NM,American Black Ale,12 oz.,7.10%,95,91,66,88,3.48,213
Freestyle Pilsner,Santa Fe Brewing Company,Santa Fe,NM,German Pilsener,12 oz.,5.50%,N/A,49,91,71,3.11,165
Happy Camper IPA,Santa Fe Brewing Company,Santa Fe,NM,American IPA,12 oz.,6.60%,N/A,87,73,267,3.41,198
Imperial Java Stout,Santa Fe Brewing Company,Santa Fe,NM,Russian Imperial Stout,12 oz.,8.00%,N/A,98,82,316,3.77,240
Santa Fe Irish Red Ale,Santa Fe Brewing Company,Santa Fe,NM,Irish Red Ale,12 oz.,4.50%,N/A,54,87,29,3.14,144
Santa Fe Oktoberfest,Santa Fe Brewing Company,Santa Fe,NM,Marzen / Oktoberfest,12 oz.,6.00%,N/A,45,71,70,3.04,180
Devil's Ale,SanTan Brewing Company,Chandler,AZ,American Pale Ale (APA),12 oz.,5.50%,45,84,85,150,3.38,165
Epicenter Amber Ale,SanTan Brewing Company,Chandler,AZ,American Amber / Red Ale,12 oz.,5.50%,20,40,47,72,2.98,165
Hop Shock IPA,SanTan Brewing Company,Chandler,AZ,American IPA,12 oz.,7.00%,85,87,72,198,3.41,213
Mr. Pineapple,SanTan Brewing Company,Chandler,AZ,Hefeweizen,12 oz.,5.00%,20,63,90,96,3.21,150
Oktoberfest,SanTan Brewing Company,Chandler,AZ,Marzen / Oktoberfest,12 oz.,5.50%,N/A,46,77,14,3.07,165
Rail Slide Imperial Spiced Ale,SanTan Brewing Company,Chandler,AZ,Herbed / Spiced Beer,12 oz.,8.10%,N/A,46,52,23,3.05,213
SanTan HefeWeizen,SanTan Brewing Company,Chandler,AZ,Hefeweizen,12 oz.,5.00%,15,67,93,106,3.23,150
Sex Panther,SanTan Brewing Company,Chandler,AZ,American Porter,12 oz.,6.90%,20,78,65,74,3.31,207
Sunspot Gold,SanTan Brewing Company,Chandler,AZ,American Blonde Ale,12 oz.,5.60%,15,21,22,36,2.72,168
Supermonk Belgian IPA,SanTan Brewing Company,Chandler,AZ,Belgian Pale Ale,12 oz.,6.50%,70,74,45,17,3.26,195
Winter Warmer,SanTan Brewing Company,Chandler,AZ,Old Ale,12 oz.,9.00%,25,87,73,29,3.42,270
Schlafly American Brown,Schlafly Brewing Company,Saint Louis,MO,American Brown Ale,12 oz.,5.00%,N/A,47,48,57,3.08,150
Schlafly Hefeweizen,Schlafly Brewing Company,Saint Louis,MO,Hefeweizen,12 oz.,4.10%,16,25,40,296,2.79,132
Schlafly Sessions IPA,Schlafly Brewing Company,Saint Louis,MO,American IPA,12 oz.,4.50%,30,88,84,96,3.42,135
Schlafly Summer Lager,Schlafly Brewing Company,Saint Louis,MO,Munich Helles Lager,12 oz.,4.50%,17,44,92,157,3.03,135
Sea Dog Wild Blueberry Wheat Ale,Sea Dog Brewing Company,Portland,ME,Fruit / Vegetable Beer,12 oz.,4.70%,N/A,31,60,841,2.87,141
Becky's Black Cat Porter,Seven Brides Brewery,Silverton,OR,American Porter,16 oz.,7.00%,55,93,94,30,3.52,210
Frankenlou's IPA,Seven Brides Brewery,Silverton,OR,American IPA,16 oz.,7.00%,105,52,28,43,3.14,210
Seventh Son of a Seventh Son,Seventh Son Brewing Company,Columbus,OH,American Strong Ale,16 oz.,7.70%,N/A,89,56,26,3.44,231
Archer's Ale (2004),Sherwood Forest Brewers,Marlborough,MA,English Pale Ale,12 oz.,5.00%,N/A,46,69,106,3.04,150
Pumpkinhead Ale,Shipyard Brewing Company,Portland,ME,Pumpkin Ale,12 oz.,4.70%,N/A,29,35,1132,2.85,153
Shipyard Export,Shipyard Brewing Company,Portland,ME,American Blonde Ale,12 oz.,5.10%,N/A,30,37,708,2.85,153
Shipyard Summer Ale,Shipyard Brewing Company,Portland,ME,American Pale Wheat Ale,12 oz.,5.10%,N/A,22,34,392,2.74,153
Nooner Pilsner,Sierra Nevada Brewing Company,Chico,CA,American Pilsner,12 oz.,5.20%,N/A,90,99,236,3.46,156
Sierra Nevada Pale Ale,Sierra Nevada Brewing Company,Chico,CA,American Pale Ale (APA),12 oz.,5.60%,37,96,99,4252,3.63,168
Torpedo,Sierra Nevada Brewing Company,Chico,CA,American IPA,16 oz.,7.20%,65,98,98,3118,3.74,216
Bear Ass Brown,Silverton Brewery,Silverton,CO,American Brown Ale,12 oz.,4.20%,N/A,59,60,13,3.13,120
Ice Pick Ale,Silverton Brewery,Silverton,CO,American IPA,12 oz.,6.80%,N/A,34,5,19,2.85,204
Red Mountain Ale,Silverton Brewery,Silverton,CO,American Amber / Red Ale,12 oz.,6.00%,N/A,51,73,10,3.07,195
3Beans,Sixpoint Craft Ales,Brooklyn,NY,Baltic Porter,12 oz.,10.00%,85,97,82,332,3.69,300
Abigale,Sixpoint Craft Ales,Brooklyn,NY,Belgian Pale Ale,12 oz.,6.60%,54,83,91,46,3.37,198
Apollo,Sixpoint Craft Ales,Brooklyn,NY,American Pale Wheat Ale,16 oz.,5.20%,11,82,99,263,3.35,156
Autumnation,Sixpoint Craft Ales,Brooklyn,NY,Pumpkin Ale,16 oz.,6.00%,48,93,96,81,3.52,201
Bengali Tiger,Sixpoint Craft Ales,Brooklyn,NY,American IPA,16 oz.,6.40%,62,94,92,813,3.57,192
Brownstone,Sixpoint Craft Ales,Brooklyn,NY,American Brown Ale,16 oz.,5.90%,47,88,95,231,3.43,180
Diesel,Sixpoint Craft Ales,Brooklyn,NY,American Stout,16 oz.,6.30%,69,91,90,283,3.47,189
Globalk Warmer,Sixpoint Craft Ales,Brooklyn,NY,American Amber / Red Ale,12 oz.,7.00%,70,95,99,206,3.57,210
Harbinger,Sixpoint Craft Ales,Brooklyn,NY,Saison / Farmhouse Ale,16 oz.,4.90%,35,75,43,55,3.28,N/A
Hi-Res,Sixpoint Craft Ales,Brooklyn,NY,American Double / Imperial IPA,12 oz.,10.50%,111,97,90,297,3.69,315
Resin,Sixpoint Craft Ales,Brooklyn,NY,American Double / Imperial IPA,12 oz.,9.10%,103,98,92,820,3.73,273
Righteous Ale,Sixpoint Craft Ales,Brooklyn,NY,Rye Beer,16 oz.,6.30%,57,92,96,453,3.51,189
Sweet Action,Sixpoint Craft Ales,Brooklyn,NY,Cream Ale,16 oz.,5.20%,34,78,99,681,3.32,156
The Crisp,Sixpoint Craft Ales,Brooklyn,NY,German Pilsener,16 oz.,5.40%,N/A,58,94,432,3.18,162
Autumnal Mole Stout,Ska Brewing Company,Durango,CO,American Stout,12 oz.,5.50%,N/A,73,86,210,3.28,165
ESB Special Ale,Ska Brewing Company,Durango,CO,Extra Special / Strong Bitter (ESB),12 oz.,5.70%,58,45,48,298,3.05,171
Euphoria Pale Ale,Ska Brewing Company,Durango,CO,American Pale Ale (APA),12 oz.,6.10%,N/A,89,91,274,3.44,183
Hibernal Vinifera Stout,Ska Brewing Company,Durango,CO,Foreign / Export Stout,12 oz.,8.00%,N/A,94,81,209,3.55,240
Mexican Logger,Ska Brewing Company,Durango,CO,American Pale Lager,12 oz.,4.20%,18,29,71,163,2.85,126
Modus Hoperandi,Ska Brewing Company,Durango,CO,American IPA,12 oz.,6.80%,65,98,98,1063,3.73,204
Rudie Session IPA,Ska Brewing Company,Durango,CO,American IPA,12 oz.,4.50%,52,85,75,66,3.38,135
True Blonde Ale,Ska Brewing Company,Durango,CO,American Blonde Ale,12 oz.,5.30%,N/A,27,32,306,2.8,159
Urban Wilderness Pale Ale,Sleeping Lady Brewing Company,Anchorage,AK,English Pale Ale,12 oz.,4.90%,N/A,41,53,22,2.98,147
113 IPA,Sly Fox Brewing Company,Phoenixville,PA,American IPA,12 oz.,7.00%,113,91,83,636,3.47,198
Dunkel Lager,Sly Fox Brewing Company,Phoenixville,PA,Munich Dunkel Lager,12 oz.,5.30%,21,47,76,159,3.06,159
Odyssey Imperial IPA,Sly Fox Brewing Company,Phoenixville,PA,American Double / Imperial IPA,12 oz.,8.40%,90,90,49,419,3.47,255
Oktoberfest Lager,Sly Fox Brewing Company,Phoenixville,PA,Marzen / Oktoberfest,12 oz.,5.80%,25,45,72,177,3.05,174
Phoenix Pale Ale,Sly Fox Brewing Company,Phoenixville,PA,American Pale Ale (APA),12 oz.,5.10%,40,83,83,498,3.36,153
Pikeland Pils,Sly Fox Brewing Company,Phoenixville,PA,German Pilsener,12 oz.,4.90%,44,83,98,529,3.36,147
Royal Weisse Ale,Sly Fox Brewing Company,Phoenixville,PA,Hefeweizen,12 oz.,5.60%,11,88,99,296,3.43,162
Sly Fox Christmas Ale,Sly Fox Brewing Company,Phoenixville,PA,Winter Warmer,12 oz.,5.50%,16,79,89,233,3.32,150
OB-1 Organic Ale,Snake River Brewing Company,Jackson,WY,English Brown Ale,12 oz.,5.00%,22,38,32,92,2.95,156
Pako's IPA,Snake River Brewing Company,Jackson,WY,American IPA,12 oz.,6.80%,60,94,92,119,3.56,204
Snake River Lager,Snake River Brewing Company,Jackson,WY,Vienna Lager,12 oz.,5.00%,18,48,92,161,3.09,180
Snake River Pale Ale,Snake River Brewing Company,Jackson,WY,American Pale Ale (APA),12 oz.,5.20%,32,51,43,245,3.13,171
Zonker Stout,Snake River Brewing Company,Jackson,WY,Foreign / Export Stout,12 oz.,5.40%,36,97,93,435,3.66,174
Dagger Falls IPA,Sockeye Brewing Company,Boise,ID,American IPA,12 oz.,6.30%,100,97,96,94,3.64,195
Galena Golden,Sockeye Brewing Company,Boise,ID,American Blonde Ale,12 oz.,4.30%,N/A,16,13,9,2.61,135
Hell-Diver Pale Ale,Sockeye Brewing Company,Boise,ID,American Pale Ale (APA),12 oz.,5.20%,32,49,41,32,3.11,156
Old Devil's Tooth,Sockeye Brewing Company,Boise,ID,American Barleywine,12 oz.,10.30%,100,87,48,53,3.42,309
Power House Porter,Sockeye Brewing Company,Boise,ID,American Porter,12 oz.,5.70%,N/A,91,92,41,3.49,180
Winterfest,Sockeye Brewing Company,Boise,ID,American Strong Ale,16 oz.,8.40%,90,85,48,47,3.39,218
Woolybugger Wheat,Sockeye Brewing Company,Boise,ID,American Pale Wheat Ale,12 oz.,4.60%,12,25,40,18,2.75,142
Devil's Harvest Extra Pale Ale,Southern Prohibition Brewing Com...,Hattiesburg,MS,American Pale Ale (APA),16 oz.,5.80%,60,67,56,18,3.23,174
